sensor_id,temperature,vibration,pressure,humidity,device_age,failure
1,66.21780831931537,5.332392719095154,204.6822734943624,70.36217965253388,5719.958782835928,0
2,106.55000144869413,11.754217052810446,198.79151962879993,77.80088383148234,8054.323292999863,0
3,91.23957592679835,17.71302504577535,462.50183220841467,45.02807392754994,7601.60929790159,0
4,81.90609389379256,15.180047955372101,199.81847993980244,67.49244597641993,1538.999046937737,0
5,50.921304830970556,16.518100661506097,208.7798904514524,64.30475898862491,1492.494697414739,0
6,50.91961642353419,13.858100600792913,403.75930496718547,79.96982260729627,2681.7436774491334,0
7,44.06585285177396,14.460978161321345,279.895936980216,84.36522362887564,3610.747263410372,0
8,100.63233020424546,17.285521728175745,410.6842227820725,30.729406288643208,4084.555814084826,0
9,82.07805082202461,6.494024159465347,126.14646302575409,70.44119514352755,6796.972168333453,0
10,89.56508044572318,10.809649345576528,295.02847746935373,33.11014794718374,566.8043216583541,0
11,41.44091460070617,5.98176995275284,113.44544007331305,62.931519904641355,346.7270422606639,0
12,107.8936896513396,19.778024143939646,125.0612813821418,47.25796374262069,3919.10562943909,0
13,98.27098485602951,18.99306811435904,462.57498133776437,48.40659597132847,6971.636921379804,0
14,54.863737747479334,2.709682604633106,155.69814844703808,51.177510207141395,1934.3534295648258,0
15,52.72774770449704,14.700353105282392,312.96827291008685,67.27754694297661,6415.044812562517,0
16,52.83831568974037,18.654469713481983,264.4382410402826,50.042997940126156,2598.281379402995,0
17,61.29695700716764,5.2503562122920036,238.93733050353708,73.96194303541682,8860.861088135163,0
18,76.73295021425665,12.22301414994733,459.933338274909,54.27164313443218,8956.899442666165,0
19,70.2361513049481,18.478789356584752,108.7293587101958,34.101192018597516,2972.8720428132647,0
20,60.386039813862936,2.611027614544379,365.51587447023564,77.02559054904643,2299.937539632405,0
21,82.82970263056657,14.553564810443119,485.35777368542017,47.14549947556236,4113.039720662313,0
22,49.76457024564293,7.352282132705914,324.0672733847368,55.96601277595576,2405.315851801487,0
23,60.45012539746527,18.639131516777546,474.7289848132367,71.12663299331409,6723.838432917037,0
24,65.64532903055841,19.47904841297662,120.9031517144095,49.94736942892272,8260.646845482855,1
25,71.92489889519251,18.99679680404181,267.5173276296646,33.39513936880294,6730.92130911217,0
26,94.96231729751095,10.535855899834347,204.06311638482046,52.43526282076881,8243.504472493494,0
27,53.97716475108518,17.516767717807642,392.32838599229194,86.66691496165821,3969.921622074741,0
28,75.9964106889528,17.201889173631265,492.51883619889867,68.50406383791349,1563.1697070886087,0
29,81.46901982034296,7.743808518378602,202.61202497769912,70.28874892003242,7379.5094739759215,0
30,43.25152889039984,16.920478534712192,361.6698405896298,67.9369292182584,3604.745051415539,0
31,82.5281396331007,2.666137424878867,179.23905310389605,41.93952833756621,6712.708252291325,0
32,51.936688658110405,12.732857812676954,326.13210182864395,55.10003184613681,2706.4394198176565,0
33,44.55361150896957,6.140159071178655,285.5729946753345,75.0563879017991,812.2963480667266,0
34,106.42198760773333,4.170203943991019,488.8021318526148,36.08237385318955,9925.817954877633,0
35,107.59424231521916,3.385157629325765,343.41090907858666,46.671166565382734,1562.015079305993,0
36,96.58781436815228,14.533197965806515,239.8025488347275,46.579146507951215,9884.209939634811,0
37,61.32296384213595,8.11774934782519,145.63831395517334,55.921135655670355,9772.799325664473,0
38,46.83704798044687,15.045801887517706,160.49873149397382,88.8221244565311,7938.181039080397,0
39,87.89631185585098,3.1764141343809627,190.12677198049403,34.05015280102931,6594.229620819976,0
40,70.81067456177209,7.675226080950986,200.3866645361192,61.1220596628357,5778.070502510847,0
41,48.54267643913452,11.71084326275607,440.2464231364551,40.76188092073263,8661.015453778347,0
42,74.6623837077889,16.233016967101342,324.48911531300996,88.24059272458464,2894.3952161948796,0
43,42.40719647806529,7.737545052777259,309.35636454974656,36.798210283647855,4676.8121248487705,0
44,103.65242814551475,13.266044775866163,145.90754874768697,54.21606014169548,6193.899693665019,0
45,58.11459871200118,17.94759946825137,444.055877339774,74.27309909007637,4111.904758694911,0
46,86.37655990477873,13.085537387281482,389.1257212833935,72.27326568164672,4274.864540902679,0
47,61.819775326258764,6.193270545565408,127.06734476000064,55.363718213635934,3302.846675020844,0
48,76.40476148244676,2.4392140680176846,383.1340388919075,50.79145007716309,5642.318166845361,0
49,78.26971955402958,17.661779730216736,317.41528693705845,53.85674271317224,8505.74528015116,1
50,52.93981188678689,2.3828493953069687,132.6901382987113,45.85657578951836,2015.2837800631285,0
51,107.8709239435191,17.74463010831559,283.3202566114626,42.31997632240799,9344.330387534414,1
52,94.25929763527802,11.520868412489815,293.8785148520188,58.9823818535334,6890.876537482297,0
53,105.76492590949324,18.90321857323213,166.30981606531032,46.112025364056436,8232.732126800302,1
54,102.63791452993541,16.378098243925976,478.2792588001129,47.247699893835005,5561.9069263001165,0
55,81.85299851677595,19.962813989600075,439.99014859226475,69.40536380847342,7795.167014240635,0
56,104.53119645161817,8.312812678130783,367.6089349316433,88.11223990199353,162.0039733946721,0
57,46.194475143634364,15.809389200760284,284.9182244002429,66.21823203356251,8183.804247795352,1
